// Generated by PE Explorer 1.99 (http://www.heaventools.com)
// File name: C:\Windows\System32\kernel32.dll
// Created  : 03.02.2011 23:18
// Type     : Strings List


77DE2188: 'Network ComputerName',0000h
77E3020C: 'WTSSetListenerSecurityW',0
77E30224: 'WTSSetListenerSecurityA',0
77E3023C: 'WTSSendMessageW',0
77E3024C: 'WTSSendMessageA',0
77E3025C: 'WTSRegisterSessionNotificationEx',0
77E30280: 'WTSRegisterSessionNotification',0
77E302A0: 'WTSQueryUserToken',0
77E302B4: 'WTSQueryUserConfigW',0
77E302C8: 'WTSQueryUserConfigA',0
77E302DC: 'WTSQuerySessionInformationW',0
77E302F8: 'WTSQuerySessionInformationA',0
77E30314: 'WTSQueryListenerConfigW',0
77E3032C: 'WTSQueryListenerConfigA',0
77E30344: 'WTSOpenServerW',0
77E30354: 'WTSOpenServerExW',0
77E30368: 'WTSOpenServerExA',0
77E3037C: 'WTSOpenServerA',0
77E3038C: 'WTSLogoffSession',0
77E303A0: 'WTSGetListenerSecurityW',0
77E303B8: 'WTSGetListenerSecurityA',0
77E303D0: 'WTSFreeMemoryExW',0
77E303E4: 'WTSFreeMemoryExA',0
77E303F8: 'WTSFreeMemory',0
77E30408: 'WTSEnumerateSessionsW',0
77E30420: 'WTSEnumerateSessionsExW',0
77E30438: 'WTSEnumerateSessionsExA',0
77E30450: 'WTSEnumerateSessionsA',0
77E30468: 'WTSEnumerateProcessesW',0
77E30480: 'WTSEnumerateProcessesExW',0
77E3049C: 'WTSEnumerateProcessesExA',0
77E304B8: 'WTSEnumerateProcessesA',0
77E304D0: 'WTSEnumerateListenersW',0
77E304E8: 'WTSEnumerateListenersA',0
77E30500: 'WTSDisconnectSession',0
77E30518: 'WTSCreateListenerW',0
77E3052C: 'WTSCreateListenerA',0
77E30540: 'WTSConnectSessionW',0
77E30554: 'WTSConnectSessionA',0
77E30568: 'WTSCloseServer',0
77E30B34: '\REGISTRY\MACHINE',0000h
77E30CB4: 'CONOUT$',0000h
77E30CC4: 'CONIN$',0000h
77E31AE8: 'PreferExternalManifest',0000h
77E31B18: '\Registry\MACHINE\Software\Microsoft\Windows\CurrentVersion\SideBySide',0000h
77E31CFC: '\\.\MountPointManager',0000h
77E31D28: '\\?\UNC\',0000h
77E328A0: 'twain_32.dll',0
77E33BA8: '__PROCESS_HISTORY',0000h
77E33BCC: 'SHIM_FILE_LOG',0000h
77E33BE8: 'SHIM_DEBUG_LEVEL',0000h
77E33C0C: '__COMPAT_LAYER',0000h
77E354D0: '-----------------------------------------------------------',0000h
77E359FC: 'SB_ENABLE_TRACE',0000h
77E35A98: 'SB_VIRTUAL_OS',0000h
77E36018: 'windows seven',0000h
77E36034: 'windows vista',0000h
77E3625C: 'IGNORESRPV2',0000h
77E36974: 'Custom\',0000h
77E36BC0: 'AppCompatFlags\Layers',0000h
77E36D70: '\Software\Microsoft\Windows NT\CurrentVersion',0000h
77E36E60: '\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\AppCompatFlags',0000h
77E36F30: 'Gentee installer',0
77E36F44: 'SZDD',0
77E36F58: 'InstallShield Self-extracting EXE',0000h
77E36F9C: 'Setup Initialization Error',0000h
77E36FD8: 'Autoextractor EXE de InstallShield',0000h
77E37020: 'EXE d',27h,'auto-extraction d',27h,'InstallShield',0000h
77E37128: 'PackageForTheWeb Fehler',0000h
77E37158: 'PackageForTheWeb Error',0000h
77E37188: 'LauncherMain',0000h
77E371A8: 'Setup cannot start the program _Setup.exe',0000h
77E37A00: 'Setup couldn',27h,'t decompress the file ',27h,'%s',27h,'.',0000h
77E37AC8: 'EXTRACTOPT',0000h
77E37B94: '.data',0
77E37FD0: '%ws\%ld%ws',0000h
77E37FE8: '\Sessions',0000h
77E37FFC: '\Windows',0000h
77E383A4: 'hotkey.',0000h
77E387B4: 'LoadAppInit_DLLs',0000h
77E387D8: 'Software\Microsoft\Windows NT\CurrentVersion\Windows',0000h
77E38D78: 'wvnsprintfW',0
77E38D84: 'wnsprintfW',0
77E38D90: 'wnsprintfA',0
77E38D9C: 'UrlUnescapeW',0
77E38DAC: 'UrlUnescapeA',0
77E38DBC: 'UrlGetPartW',0
77E38DC8: 'UrlEscapeW',0
77E38DD4: 'UrlEscapeA',0
77E38DE0: 'UrlCombineW',0
77E38DEC: 'UrlCombineA',0
77E38DF8: 'UrlCanonicalizeW',0
77E38E0C: 'UrlCanonicalizeA',0
77E38E20: 'UrlApplySchemeW',0
77E38E30: 'UrlApplySchemeA',0
77E38E40: 'StrTrimW',0
77E38E4C: 'StrToIntW',0
77E38E58: 'StrToIntExW',0
77E38E64: 'StrToIntA',0
77E38E70: 'StrToInt64ExW',0
77E38E80: 'StrStrW',0
77E38E88: 'StrStrIW',0
77E38E94: 'StrStrIA',0
77E38EA0: 'StrStrA',0
77E38EA8: 'StrRetToStrW',0
77E38EB8: 'StrRetToBufW',0
77E38EC8: 'StrRetToBSTR',0
77E38ED8: 'StrRChrW',0
77E38EE4: 'StrRChrA',0
77E38EF0: 'StrFormatByteSizeEx',0
77E38F04: 'StrDupW',0
77E38F0C: 'StrDupA',0
77E38F14: 'StrCpyNW',0
77E38F20: 'StrCmpW',0
77E38F28: 'StrCmpNW',0
77E38F34: 'StrCmpNIW',0
77E38F40: 'StrCmpLogicalW',0
77E38F50: 'StrCmpIW',0
77E38F5C: 'StrChrW',0
77E38F64: 'StrChrA',0
77E38F6C: 'StrCatW',0
77E38F74: 'SHStrDupW',0
77E38F80: 'SHSetValueW',0
77E38F8C: 'SHRunIndirectRegClientCommand',0
77E38FAC: 'SHRegGetValueW',0
77E38FBC: 'SHRegGetUSValueW',0
77E38FD0: 'SHRegGetBoolUSValueW',0
77E38FE8: 'SHLoadIndirectString',0
77E39000: 'SHGetViewStatePropertyBag',0
77E3901C: 'SHGetValueW',0
77E39028: 'SHGetValueA',0
77E39034: 'SHEnumKeyExW',0
77E39044: 'SHDeleteValueW',0
77E39054: 'SHDeleteKeyW',0
77E39064: 'SHDeleteKeyA',0
77E39074: 'SHCreateThreadRef',0
77E39088: 'SHCreateStreamOnFileEx',0
77E390A0: 'SHCreateShellPalette',0
77E390B8: 'SHAutoComplete',0
77E390C8: 'PathUnquoteSpacesW',0
77E390DC: 'PathUndecorateW',0
77E390EC: 'PathStripPathW',0
77E390FC: 'PathStripPathA',0
77E3910C: 'PathSkipRootW',0
77E3911C: 'PathSetDlgItemPathW',0
77E39130: 'PathRenameExtensionA',0
77E39148: 'PathRemoveFileSpecW',0
77E3915C: 'PathRemoveBlanksW',0
77E39170: 'PathRemoveBackslashW',0
77E39188: 'PathRemoveArgsW',0
77E39198: 'PathQuoteSpacesW',0
77E391AC: 'PathParseIconLocationW',0
77E391C4: 'PathIsURLW',0
77E391D0: 'PathIsUNCW',0
77E391DC: 'PathIsRootW',0
77E391E8: 'PathIsRelativeW',0
77E391F8: 'PathIsPrefixW',0
77E39208: 'PathIsDirectoryW',0
77E3921C: 'PathGetDriveNumberW',0
77E39230: 'PathGetArgsW',0
77E39240: 'PathFindNextComponentW',0
77E39258: 'PathFindFileNameW',0
77E3926C: 'PathFindExtensionW',0
77E39280: 'PathFindExtensionA',0
77E39294: 'PathFileExistsW',0
77E392A4: 'PathCreateFromUrlW',0
77E392B8: 'PathCombineW',0
77E392C8: 'PathCanonicalizeW',0
77E392DC: 'PathAppendW',0
77E392E8: 'PathAddBackslashW',0
77E392FC: 'AssocQueryStringW',0
77E39310: 'AssocGetPerceivedType',0
77E39328: 'AssocCreate',0
77E394C8: 'WS_HTTP2_INITIAL_CONNECTION__new',0
77E394EC: 'WS_HTTP2_CONNECTION__Initialize',0
77E3950C: 'I_RpcTransGetHttpCredentials',0
77E3952C: 'I_RpcTransFreeHttpCredentials',0
77E3954C: 'I_RpcReplyToClientWithStatus',0
77E3956C: 'I_RpcProxyNewConnection',0
77E39584: 'I_RpcGetRpcProxy',0
77E39598: 'HttpSendIdentifyResponse',0
77E395B4: 'HTTP_TurnOnOffKeepAlives',0
77E395D0: 'HTTP_SyncSend',0
77E395E0: 'HTTP_SyncRecv',0
77E395F0: 'HTTP_SetLastBufferToFree',0
77E3960C: 'HTTP_ServerListen',0
77E39620: 'HTTP_Send',0
77E3962C: 'HTTP_Recv',0
77E39638: 'HTTP_QueryLocalAddress',0
77E39650: 'HTTP_QueryClientIpAddress',0
77E3966C: 'HTTP_QueryClientId',0
77E39680: 'HTTP_QueryClientAddress',0
77E39698: 'HTTP_Open',0
77E396A4: 'HTTP_Initialize',0
77E396B4: 'HTTP_FreeResolverHint',0
77E396CC: 'HTTP_CopyResolverHint',0
77E396E4: 'HTTP_Close',0
77E396F0: 'HTTP_Abort',0
77E396FC: 'HTTP2WinHttpDirectSend',0
77E39714: 'HTTP2WinHttpDirectReceive',0
77E39730: 'HTTP2WinHttpDelayedReceive',0
77E3974C: 'HTTP2TimerReschedule',0
77E39764: 'HTTP2TestHook',0
77E39774: 'HTTP2SocketTransportChannel__SendComplete',0
77E397A0: 'HTTP2SocketTransportChannel__ReceiveComplete',0
77E397D0: 'HTTP2RecycleChannel',0
77E397E4: 'HTTP2ProcessRuntimePostedEvent',0
77E39804: 'HTTP2ProcessComplexTSend',0
77E39820: 'HTTP2ProcessComplexTReceive',0
77E3983C: 'HTTP2PlugChannelDirectSend',0
77E39858: 'HTTP2IISSenderDirectSend',0
77E39874: 'HTTP2IISDirectReceive',0
77E3988C: 'HTTP2GetRpcConnectionTransport',0
77E398AC: 'HTTP2FlowControlChannelDirectSend',0
77E398D0: 'HTTP2EpRecvFailed',0
77E398E4: 'HTTP2DirectReceive',0
77E398F8: 'HTTP2ContinueDrainChannel',0
77E39914: 'HTTP2ChannelDataOriginatorDirectSend',0
77E3993C: 'HTTP2AbortConnection',0
77E39954: 'FreeHttpTransportCredentials',0
77E39974: 'DuplicateHttpTransportCredentials',0
77E39998: 'ConvertToUnicodeHttpTransportCredentials',0
77E399C4: 'CompareHttpTransportCredentials',0
77E39F10: 'showInAddressBookArrayV1',0
77E39F2C: 'UpdateDSPerfStats',0
77E39F40: 'UnImpersonateAnyClient',0
77E39F58: 'TrimDSNameBy',0
77E39F68: 'TransportAddrFromMtxAddr',0
77E39F84: 'THVerifyCount',0
77E39F94: 'THSave',0
77E39F9C: 'THRestore',0
77E39FA8: 'THReAlloc',0
77E39FB4: 'THQuery',0
77E39FBC: 'THGetErrorString',0
77E39FD0: 'THFree',0
77E39FD8: 'THDestroy',0
77E39FE4: 'THCreate',0
77E39FF0: 'THClearErrors',0
77E3A000: 'THAlloc',0
77E3A008: 'SampVerifySids',0
77E3A018: 'SampSignalStart',0
77E3A028: 'SampSetSam',0
77E3A034: 'SampSetLsa',0
77E3A040: 'SampSetIndexRanges',0
77E3A054: 'SampSetDsa',0
77E3A060: 'SampSamObjectTypeFromDsClass',0
77E3A080: 'SampSamAttrFromDsAttr',0
77E3A098: 'SampNetlogonPing',0
77E3A0AC: 'SampMaybeEndDsTransaction',0
77E3A0C8: 'SampMaybeBeginDsTransaction',0
77E3A0E4: 'SampIsWriteLockHeldByDs',0
77E3A0FC: 'SampIsSecureLdapConnection',0
77E3A118: 'SampGetServerRoleFromFSMO',0
77E3A134: 'SampGetSamAttrIdByName',0
77E3A14C: 'SampGetQDIRestart',0
77E3A160: 'SampGetMemberships',0
77E3A174: 'SampGetLoopbackObjectClassId',0
77E3A194: 'SampGetGroupsForToken',0
77E3A1AC: 'SampGetEnterpriseSidList',0
77E3A1C8: 'SampGetDsAttrIdByName',0
77E3A1E0: 'SampGetDisplayEnumerationIndex',0
77E3A200: 'SampGetClassAttribute',0
77E3A218: 'SampGetAccountCounts',0
77E3A230: 'SampGCLookupSids',0
77E3A244: 'SampGCLookupNames',0
77E3A258: 'SampExistsDsTransaction',0
77E3A270: 'SampExistsDsLoopback',0
77E3A288: 'SampDsControl',0
77E3A298: 'SampDsClassFromSamObjectType',0
77E3A2B8: 'SampDsAttrFromSamAttr',0
77E3A2D0: 'SampDoesDomainExist',0
77E3A2E4: 'SampDeriveMostBasicDsClass',0
77E3A300: 'SampComputeGroupType',0
77E3A318: 'SampCheckServerSecondaryRoleOwnership',0
77E3A340: 'SampAreSecretsLocal',0
77E3A354: 'SampAmIGC',0
77E3A360: 'SampAddLoopbackTask',0
77E3A374: 'ReplicaLinkUpdateDSInstance',0
77E3A390: 'ReplicaLinkSizeFromParts',0
77E3A3AC: 'QuoteRDNValue',0
77E3A3BC: 'NamePrefix',0
77E3A3C8: 'NameMatchedStringNameOnly',0
77E3A3E4: 'NameMatched',0
77E3A3F0: 'NTDSServiceMain',0
77E3A400: 'MtxSame',0
77E3A408: 'MtxAddrFromTransportAddr',0
77E3A424: 'MatchDomainDnByNetbiosName',0
77E3A440: 'MatchDomainDnByDnsName',0
77E3A458: 'MatchCrossRefBySid',0
77E3A46C: 'MatchCrossRefByNetbiosName',0
77E3A488: 'MapSpnServiceClass',0
77E3A49C: 'IsValidDSInstance',0
77E3A4B0: 'IsStringGuid',0
77E3A4C0: 'IsRODCInSiteForNetlogon',0
77E3A4D8: 'IsMangledRDNExternal',0
77E3A4F0: 'IsFullDCInSiteForNetlogon',0
77E3A50C: 'InitCommarg',0
77E3A518: 'ImpersonateAnyClient',0
77E3A530: 'GuidBasedDNSNameFromDSName',0
77E3A54C: 'GetRDNInfoExternal',0
77E3A560: 'GetDnsRootAlias',0
77E3A570: 'GetConfigurationNamesList',0
77E3A58C: 'GetConfigurationName',0
77E3A5A4: 'GetConfigurationInfo',0
77E3A5BC: 'GetConfigParamW',0
77E3A5CC: 'GetConfigParamAllocW',0
77E3A5E4: 'GetConfigParam',0
77E3A5F4: 'GetConfigDsName',0
77E3A604: 'GCVerifyCacheLookup',0
77E3A618: 'FindNetbiosDomainName',0
77E3A630: 'DsaSetInstallCallback',0
77E3A648: 'DsaExeStartRoutine',0
77E3A65C: 'DsaEnableUpdates',0
77E3A670: 'DsaDisableUpdates',0
77E3A684: 'DsWaitUntilDelayedStartupIsDone',0
77E3A6A4: 'DsUpdateOnPDC',0
77E3A6B4: 'DsUnregisterServiceStateCallback',0
77E3A6D8: 'DsUninitialize',0
77E3A6E8: 'DsTraceEvent',0
77E3A6F8: 'DsRegisterServiceStateCallback',0
77E3A718: 'DsPrepareUninitialize',0
77E3A730: 'DsIsDCReadOnly',0
77E3A740: 'DsIsBeingBackSynced',0
77E3A754: 'DsInitializeForSAM',0
77E3A768: 'DsInitializeCritSecs',0
77E3A780: 'DsInitialize',0
77E3A790: 'DsGetServersAndSitesForNetLogon',0
77E3A7B0: 'DsGetDomainControllerInfoForNetLogon',0
77E3A7D8: 'DsGetDefaultObjCategory',0
77E3A7F0: 'DsGetBootOptions',0
77E3A804: 'DsFreeServersAndSitesForNetLogon',0
77E3A828: 'DsFreeDomainControllerInfoForNetLogon',0
77E3A850: 'DsCheckConstraint',0
77E3A864: 'DsChangeBootOptions',0
77E3A878: 'DsCanRODCHostNdncForNetLogon',0
77E3A898: 'DoLogUnhandledError',0
77E3A8AC: 'DoLogOverride',0
77E3A8BC: 'DoLogEventW',0
77E3A8C8: 'DoLogEventAndTrace',0
77E3A8DC: 'DoAssert',0
77E3A8E8: 'DirUnBind',0
77E3A8F4: 'DirTransactControl',0
77E3A908: 'DirStopImpersonating',0
77E3A920: 'DirSearch',0
77E3A92C: 'DirReplicaSynchronize',0
77E3A944: 'DirReplicaSetCredentials',0
77E3A960: 'DirReplicaReplSingleObj',0
77E3A978: 'DirReplicaReferenceUpdate',0
77E3A994: 'DirReplicaModify',0
77E3A9A8: 'DirReplicaGetDemoteTarget',0
77E3A9C4: 'DirReplicaDemote',0
77E3A9D8: 'DirReplicaDelete',0
77E3A9EC: 'DirReplicaAdd',0
77E3A9FC: 'DirRemoveEntry',0
77E3AA0C: 'DirRead',0
77E3AA14: 'DirProtectEntry',0
77E3AA24: 'DirPrepareForImpersonate',0
77E3AA40: 'DirOperationControl',0
77E3AA54: 'DirNotifyUnRegister',0
77E3AA68: 'DirNotifyRegister',0
77E3AA7C: 'DirModifyEntry',0
77E3AA8C: 'DirModifyDN',0
77E3AA98: 'DirList',0
77E3AAA0: 'DirGetDomainHandle',0
77E3AAB4: 'DirFindEntry',0
77E3AAC4: 'DirErrorToWinError',0
77E3AAD8: 'DirErrorToNtStatus',0
77E3AAEC: 'DirCompare',0
77E3AAF8: 'DirBind',0
77E3AB00: 'DirAddEntry',0
77E3AB0C: 'DebugTest',0
77E3AB18: 'DebPrintV',0
77E3AB24: 'DbgPrintErrorInfo',0
77E3AB38: 'DSStrToMappedStrExternal',0
77E3AB54: 'DSStrToHashKeyExternal',0
77E3AB6C: 'DSNAMEToMappedStrExternal',0
77E3AB88: 'DSNAMEToHashKeyExternal',0
77E3ABA0: 'DSInstanceFromSetupEx',0
77E3ABB8: 'DSInstanceFromNameEx',0
77E3ABD0: 'DSInstanceFromNTDSAddrEx',0
77E3ABEC: 'DSInstanceCompare',0
77E3AC00: 'DNSHostNameValueCheckForNetlogon',0
77E3AC24: 'DBDsReplBackupUpdate',0
77E3AC3C: 'CrackSingleName',0
77E3AC4C: 'CountNameParts',0
77E3AC5C: 'ConvertReplicaLinkToNative',0
77E3AC78: 'AttrTypeToKey',0
77E3AC88: 'AppendRDN',0
77E3B1C0: 'sortdefault.nls',0000h
77E3B318: 'ja-JP_radstr',0000h
77E3B33C: 'az-Latn-AZ',0000h
77E3B354: 'tr-TR',0000h
77E3B644: 'linguistic_casing',0000h
77E3B80C: '\Globalization\Sorting\',0000h
77E3B8D8: '\Registry\MACHINE\System\CurrentControlSet\Control\SafeBoot\Option',0000h
77E3B970: '\Registry\MACHINE\System\CurrentControlSet\Control\Session Manager\AppCompatibility',0000h
77E3BAD0: '\Registry\MACHINE\Software\Policies\Microsoft\Windows\AppCompat',0000h
77E3BC00: '\Registry\MACHINE\System\CurrentControlSet\Control\Session Manager\AppCertDlls',0000h
77E3BD80: 'SdbReleaseDatabase',0
77E3BD94: 'SdbInitDatabaseEx',0
77E3BDA8: 'ApphelpCheckRunAppEx',0
77E3BDC0: 'SetPermLayers',0
77E3BDD0: 'SetPermLayerState',0
77E3BDE4: 'SdbTagRefToTagID',0
77E3BDF8: 'SdbResolveDatabase',0
77E3BE0C: 'SdbReleaseMatchingExe',0
77E3BE24: 'SdbReadEntryInformation',0
77E3BE3C: 'SdbQueryFlagMask',0
77E3BE50: 'SdbQueryData',0
77E3BE60: 'SdbQueryApphelpInformation',0
77E3BE7C: 'SdbOpenDatabase',0
77E3BE8C: 'SdbOpenApphelpInformation',0
77E3BEA8: 'SdbInitDatabase',0
77E3BEB8: 'SdbGetStandardDatabaseGUID',0
77E3BED4: 'SdbGetMatchingExe',0
77E3BEE8: 'SdbGetDatabaseMatch',0
77E3BEFC: 'SdbFindFirstGUIDIndexedTag',0
77E3BF18: 'SdbCloseDatabase',0
77E3BF2C: 'SdbCloseApphelpInformation',0
77E3BF48: 'SdbApphelpNotifyEx',0
77E3BF5C: 'SdbApphelpNotify',0
77E3BF70: 'GetPermLayers',0
77E3BF80: 'ApphelpCheckShellObject',0
77E3BF98: 'ApphelpCheckRunApp',0
77E3BFAC: 'ApphelpCheckModule',0
77E3BFC0: 'ApphelpCheckExe',0
77E3BFD0: 'SdbUnpackAppCompatData',0
77E3BFE8: 'ApphelpCreateAppcompatData',0
77E3C004: 'ApphelpParseModuleData',0
77E3C01C: 'ApphelpQueryModuleDataEx',0
77E3C2C8: 'SdbQueryContext',0
77E3C2D8: '\system32\apphelp.dll',0000h
77E3C378: 'DisableLocalOverride',0000h
77E3D138: 'SaferRecordEventLogEntry',0
77E3D154: 'SaferCloseLevel',0
77E3D164: 'SaferComputeTokenFromLevel',0
77E3D180: 'SaferIdentifyLevel',0
77E3D194: 'WriteEncryptedFileRaw',0
77E3D1AC: 'WmiReceiveNotificationsW',0
77E3D1C8: 'WmiQuerySingleInstanceW',0
77E3D1E0: 'WmiQuerySingleInstanceMultipleW',0
77E3D200: 'WmiQueryGuidInformation',0
77E3D218: 'WmiQueryAllDataW',0
77E3D22C: 'WmiQueryAllDataMultipleW',0
77E3D248: 'WmiOpenBlock',0
77E3D258: 'WmiMofEnumerateResourcesW',0
77E3D274: 'WmiFreeBuffer',0
77E3D284: 'WmiCloseBlock',0
77E3D294: 'UpdateTraceW',0
77E3D2A4: 'UnregisterTraceGuids',0
77E3D2BC: 'UnregisterIdleTask',0
77E3D2D0: 'UnlockServiceDatabase',0
77E3D2E8: 'TreeSetNamedSecurityInfoW',0
77E3D304: 'TreeResetNamedSecurityInfoW',0
77E3D320: 'TraceMessageVa',0
77E3D330: 'TraceMessage',0
77E3D340: 'TraceEvent',0
77E3D34C: 'SystemFunction033',0
77E3D360: 'SystemFunction032',0
77E3D374: 'SystemFunction031',0
77E3D388: 'SystemFunction030',0
77E3D39C: 'SystemFunction027',0
77E3D3B0: 'SystemFunction026',0
77E3D3C4: 'SystemFunction025',0
77E3D3D8: 'SystemFunction024',0
77E3D3EC: 'SystemFunction023',0
77E3D400: 'SystemFunction022',0
77E3D414: 'SystemFunction021',0
77E3D428: 'SystemFunction020',0
77E3D43C: 'SystemFunction015',0
77E3D450: 'SystemFunction014',0
77E3D464: 'SystemFunction013',0
77E3D478: 'SystemFunction012',0
77E3D48C: 'SystemFunction011',0
77E3D4A0: 'SystemFunction009',0
77E3D4B4: 'SystemFunction008',0
77E3D4C8: 'SystemFunction007',0
77E3D4DC: 'SystemFunction006',0
77E3D4F0: 'StopTraceW',0
77E3D4FC: 'StartTraceW',0
77E3D508: 'SetTokenInformation',0
77E3D51C: 'SetThreadToken',0
77E3D52C: 'SetServiceBits',0
77E3D53C: 'SetSecurityDescriptorSacl',0
77E3D558: 'SetSecurityDescriptorOwner',0
77E3D574: 'SetSecurityDescriptorGroup',0
77E3D590: 'SetSecurityDescriptorDacl',0
77E3D5AC: 'SetSecurityDescriptorControl',0
77E3D5CC: 'SetNamedSecurityInfoW',0
77E3D5E4: 'SetNamedSecurityInfoA',0
77E3D5FC: 'SetKernelObjectSecurity',0
77E3D614: 'SetFileSecurityW',0
77E3D628: 'SetFileSecurityA',0
77E3D63C: 'SetEntriesInAclW',0
77E3D650: 'SetEntriesInAclA',0
77E3D664: 'SaferiSearchMatchingHashRules',0
77E3D684: 'SaferiIsExecutableFileType',0
77E3D6A0: 'SaferiCompareTokenLevels',0
77E3D6BC: 'SaferSetPolicyInformation',0
77E3D6D8: 'SaferSetLevelInformation',0
77E3D6F4: 'SaferGetPolicyInformation',0
77E3D710: 'SaferGetLevelInformation',0
77E3D72C: 'SaferCreateLevel',0
77E3D740: 'ReportEventW',0
77E3D750: 'ReportEventA',0
77E3D760: 'RemoveTraceCallback',0
77E3D774: 'RegisterTraceGuidsW',0
77E3D788: 'RegisterTraceGuidsA',0
77E3D79C: 'RegisterIdleTask',0
77E3D7B0: 'RegisterEventSourceW',0
77E3D7C8: 'RegisterEventSourceA',0
77E3D7E0: 'RegUnLoadKeyW',0
77E3D7F0: 'RegSetValueW',0
77E3D800: 'RegSetValueExW',0
77E3D810: 'RegSetValueExA',0
77E3D820: 'RegSetValueA',0
77E3D830: 'RegSetKeyValueW',0
77E3D840: 'RegSetKeySecurity',0
77E3D854: 'RegSaveKeyW',0
77E3D860: 'RegSaveKeyExW',0
77E3D870: 'RegSaveKeyA',0
77E3D87C: 'RegRestoreKeyW',0
77E3D88C: 'RegReplaceKeyW',0
77E3D89C: 'RegRenameKey',0
77E3D8AC: 'RegQueryValueW',0
77E3D8BC: 'RegQueryValueExW',0
77E3D8D0: 'RegQueryValueExA',0
77E3D8E4: 'RegQueryValueA',0
77E3D8F4: 'RegQueryReflectionKey',0
77E3D90C: 'RegQueryInfoKeyW',0
77E3D920: 'RegQueryInfoKeyA',0
77E3D934: 'RegOpenKeyW',0
77E3D940: 'RegOpenKeyTransactedW',0
77E3D958: 'RegOpenKeyExW',0
77E3D968: 'RegOpenKeyExA',0
77E3D978: 'RegOpenKeyA',0
77E3D984: 'RegNotifyChangeKeyValue',0
77E3D99C: 'RegLoadMUIStringW',0
77E3D9B0: 'RegLoadKeyW',0
77E3D9BC: 'RegGetValueW',0
77E3D9CC: 'RegGetKeySecurity',0
77E3D9E0: 'RegFlushKey',0
77E3D9EC: 'RegEnumValueW',0
77E3D9FC: 'RegEnumKeyW',0
77E3DA08: 'RegEnumKeyExW',0
77E3DA18: 'RegEnumKeyA',0
77E3DA24: 'RegEnableReflectionKey',0
77E3DA3C: 'RegDisableReflectionKey',0
77E3DA54: 'RegDisablePredefinedCache',0
77E3DA70: 'RegDeleteValueW',0
77E3DA80: 'RegDeleteValueA',0
77E3DA90: 'RegDeleteKeyW',0
77E3DAA0: 'RegDeleteKeyValueW',0
77E3DAB4: 'RegDeleteKeyTransactedW',0
77E3DACC: 'RegDeleteKeyExW',0
77E3DADC: 'RegDeleteKeyExA',0
77E3DAEC: 'RegDeleteKeyA',0
77E3DAFC: 'RegCreateKeyW',0
77E3DB0C: 'RegCreateKeyTransactedW',0
77E3DB24: 'RegCreateKeyExW',0
77E3DB34: 'RegCreateKeyA',0
77E3DB44: 'RegCopyTreeW',0
77E3DB54: 'RegConnectRegistryW',0
77E3DB68: 'RegCloseKey',0
77E3DB74: 'ReadEventLogW',0
77E3DB84: 'ReadEncryptedFileRaw',0
77E3DB9C: 'QueryUsersOnEncryptedFile',0
77E3DBB8: 'QueryTraceW',0
77E3DBC4: 'QueryAllTracesW',0
77E3DBD4: 'ProcessTrace',0
77E3DBE4: 'PrivilegeCheck',0
77E3DBF4: 'OpenTraceW',0
77E3DC00: 'OpenThreadToken',0
77E3DC10: 'OpenProcessToken',0
77E3DC24: 'OpenEventLogW',0
77E3DC34: 'OpenEncryptedFileRawW',0
77E3DC4C: 'NotifyBootConfigStatus',0
77E3DC64: 'MakeSelfRelativeSD',0
77E3DC78: 'MakeAbsoluteSD',0
77E3DC88: 'LsaStorePrivateData',0
77E3DC9C: 'LsaSetSystemAccessAccount',0
77E3DCB8: 'LsaSetSecurityObject',0
77E3DCD0: 'LsaSetSecret',0
77E3DCE0: 'LsaSetInformationPolicy',0
77E3DCF8: 'LsaSetDomainInformationPolicy',0
77E3DD18: 'LsaRetrievePrivateData',0
77E3DD30: 'LsaRemoveAccountRights',0
77E3DD48: 'LsaQuerySecurityObject',0
77E3DD60: 'LsaQuerySecret',0
77E3DD70: 'LsaQueryInformationPolicy',0
77E3DD8C: 'LsaQueryForestTrustInformation',0
77E3DDAC: 'LsaQueryDomainInformationPolicy',0
77E3DDCC: 'LsaOpenSecret',0
77E3DDDC: 'LsaOpenPolicySce',0
77E3DDF0: 'LsaOpenPolicy',0
77E3DE00: 'LsaOpenAccount',0
77E3DE10: 'LsaManageSidNameMapping',0
77E3DE28: 'LsaLookupSids',0
77E3DE38: 'LsaLookupPrivilegeValue',0
77E3DE50: 'LsaLookupNames2',0
77E3DE60: 'LsaLookupNames',0
77E3DE70: 'LsaGetUserName',0
77E3DE80: 'LsaGetSystemAccessAccount',0
77E3DE9C: 'LsaFreeMemory',0
77E3DEAC: 'LsaEnumerateTrustedDomains',0
77E3DEC8: 'LsaEnumerateAccountsWithUserRight',0
77E3DEEC: 'LsaEnumerateAccounts',0
77E3DF04: 'LsaEnumerateAccountRights',0
77E3DF20: 'LsaDelete',0
77E3DF2C: 'LsaCreateSecret',0
77E3DF3C: 'LsaCreateAccount',0
77E3DF50: 'LsaClose',0
77E3DF5C: 'LsaAddAccountRights',0
77E3DF70: 'LookupPrivilegeValueW',0
77E3DF88: 'LookupPrivilegeValueA',0
77E3DFA0: 'LookupPrivilegeNameW',0
77E3DFB8: 'LookupAccountSidW',0
77E3DFCC: 'LookupAccountSidA',0
77E3DFE0: 'LookupAccountNameW',0
